Rank,Country,Population,% of world,Date,Source
,,,population,,
1,China,"1,402,465,760",18.00%,2-May-20,National population clock[3]
2,India,"1,361,744,778",17.50%,2-May-20,National population clock[4]
3,USA,"329,617,910",4.24%,2-May-20,National population clock[5]
4,Indonesia,"266,911,900",3.43%,1-Jul-19,National annual projection[6]
5,pakistan,"220,892,331",2.84%,1-Jul-20,UN Projection[2]
6,brazil,"211,469,103",2.72%,2-May-20,National population clock[7]
7,nigeria,"206,139,587",2.65%,1-Jul-20,UN Projection[2]
8,bangladesh,"168,540,700",2.17%,2-May-20,National population clock[8]
9,russia,"146,745,098",1.89%,1-Jan-20,National estimate[9]
10,mexico,"126,577,691",1.63%,1-Jul-19,National annual projection[10]
11,japan,"125,950,000",1.62%,1-Mar-20,Monthly provisional estimate[11]
12,Philippines,"108,571,541",1.40%,2-May-20,National population clock[12]
13,Egypt,"100,324,624",1.29%,2-May-20,National population clock[13]
14,Ethiopia,"98,665,000",1.27%,1-Jul-19,National annual projection[14]
15,Vietnam,"96,208,984",1.24%,1-Apr-19,Preliminary 2019 census result[15]
16,DR Congo,"89,561,404",1.15%,1-Jul-20,UN Projection[2]
17,Iran,"83,412,910",1.07%,2-May-20,National population clock[16]
18,Turkey,"83,154,997",1.07%,31-Dec-19,National annual estimate[17]
19,Germany,"83,149,300",1.07%,30-Sep-19,National estimate[18]
20,France,"67,075,000",0.86%,1-Apr-20,Monthly national estimate[19]
21,Thailand,"66,500,230",0.85%,2-May-20,National population clock[20]
22,UK,"66,435,550",0.85%,30-Jun-18,National annual estimate[21]
23,Italy,"60,238,522",0.77%,30-Nov-19,Monthly national estimate[22]
24,South Africa,"58,775,022",0.76%,1-Jul-19,National annual estimate[23]
25,Tanzania,"55,890,747",0.72%,1-Jul-19,National annual projection[24]
26,Myanmar,"54,339,766",0.70%,1-Jul-19,National annual projection[25]
27,South Korea,"51,780,579",0.67%,1-Jul-20,National annual projection[26]
28,Colombia,"49,395,678",0.64%,30-Jun-19,National annual projection[27]
29,Kenya,"47,564,296",0.61%,31-Aug-19,2019 census result[28]
30,Spain,"47,100,396",0.61%,1-Jul-19,National estimate[29]
31,Argentina,"44,938,712",0.58%,1-Jul-19,National annual projection[30]
32,Algeria,"43,000,000",0.55%,1-Jan-19,National annual projection[31]
33,Sudan,"42,472,190",0.55%,2-May-20,National population clock[32]
34,Ukraine,"41,858,119",0.54%,1-Mar-20,Monthly national estimate[33]
35,Uganda,"40,299,300",0.52%,1-Jul-19,National annual projection[34]
36,Iraq,"39,127,900",0.50%,1-Jul-19,National annual projection[35]
37,Poland,"38,379,000",0.49%,31-Jan-20,National estimate[36]
38,Canada,"38,014,184",0.49%,2-May-20,National population clock[37]
39,Morocco,"35,885,632",0.46%,2-May-20,National population clock[38]
40,Saudi Arabia,"34,218,169",0.44%,1-Jul-19,National estimate
41,Uzbekistan,"34,159,512",0.44%,2-May-20,National population clock[39]
42,Malaysia,"32,767,760",0.42%,2-May-20,National population clock[40]
43,Afghanistan,"32,225,560",0.41%,1-Jul-19,National annual estimate[41]
44,Venezuela,"32,219,521",0.41%,30-Jun-19,National annual projection
45,Peru,"32,131,400",0.41%,30-Jun-19,National annual projection[42]
46,Angola,"31,127,674",0.40%,2020,National projection[43]
47,Ghana,"30,280,811",0.39%,1-Jul-19,National projection[44]
48,Mozambique,"30,066,648",0.39%,2020,National projection[45]
49,Nepal,"29,996,478",0.39%,1-Jul-20,National annual projection[46]
50,Yemen,"29,825,968",0.38%,1-Jul-20,UN Projection[2]
51,Cameroon,"26,545,864",0.34%,1-Jul-20,UN Projection[2]
52,Madagascar,"26,251,309",0.34%,2020,Official Projection[47]
53,Ivory Coast,"25,823,071",0.33%,1-Jul-19,National projection[48]
54,Australia,"25,696,194",0.33%,2-May-20,National population clock[49]
55,North Korea,"25,450,000",0.33%,1-Jul-19,National annual projection[50]
–,Taiwan,"23,604,265",0.30%,31-Jan-20,Monthly national estimate[51]
56,Niger,"22,314,743",0.29%,1-Jul-19,National annual projection[52]
57,Sri Lanka,"21,803,000",0.28%,1-Jul-19,National estimate[53]
58,Burkina Faso,"20,870,060",0.27%,1-Jul-19,National annual projection[54]
59,Mali,"20,250,833",0.26%,1-Jul-20,UN Projection[55]
60,Romania,"19,405,156",0.25%,1-Jan-19,National annual estimate[56]
61,Malawi,"19,129,952",0.25%,1-Jul-20,UN Projection[57]
62,Chile,"19,107,216",0.25%,1-Jul-19,National annual projection[58]
63,Kazakhstan,"18,692,952",0.24%,2-May-20,National population clock[59]
64,Zambia,"17,885,422",0.23%,1-Jul-20,National annual projection[60]
65,Syria,"17,500,657",0.23%,1-Jul-20,UN Projection[2]
66,Ecuador,"17,477,004",0.23%,2-May-20,National population clock[61]
67,Netherlands,"17,461,531",0.22%,2-May-20,National population clock[62]
68,Guatemala,"16,604,026",0.21%,1-Jul-19,National annual projection[63]
69,Chad,"16,244,513",0.21%,2020,National annual projection[64]
70,Senegal,"16,209,125",0.21%,1-Jul-19,National annual projection[65]
71,Somalia,"15,893,219",0.20%,1-Jul-20,UN Projection[2]
72,Cambodia,"15,288,489",0.20%,3-Mar-19,Provisional 2019 census result[66]
73,Zimbabwe,"15,159,624",0.20%,1-Jul-19,National annual projection[67]
74,South Sudan,"12,778,250",0.16%,1-Jul-19,National annual projection[68]
75,Rwanda,"12,374,397",0.16%,1-Jul-19,National projection annual[69]
76,Guinea,"12,218,357",0.16%,1-Jul-19,National projection[70]
77,Benin,"11,733,059",0.15%,1-Jul-19,National projection annual[71]
78,Tunisia,"11,722,038",0.15%,1-Jul-19,National estimate[72]
79,Haiti,"11,577,779",0.15%,1-Jul-19,National annual projection[73]
80,Belgium,"11,524,454",0.15%,1-Jan-20,Monthly national estimate[74]
81,Bolivia,"11,469,896",0.15%,1-Jul-19,National projection annual[75]
82,Cuba,"11,209,628",0.14%,31-Dec-18,National annual estimate[76]
83,Burundi,"10,953,317",0.14%,1-Jul-19,National annual projection[77]
84,Greece,"10,724,599",0.14%,1-Jan-19,National estimate[78]
85,Czech Republic,"10,693,939",0.14%,31-Dec-19,National quarterly estimate[79]
86,Jordan,"10,671,116",0.14%,2-May-20,National population clock[80]
87,Dominican Republic,"10,358,320",0.13%,1-Jul-19,National projection[81]
88,Sweden,"10,338,368",0.13%,29-Feb-20,National monthly estimate[82]
89,Portugal,"10,276,617",0.13%,31-Dec-18,National annual estimate[83]
90,Azerbaijan,"10,067,108",0.13%,1-Jan-20,National estimate[84]
91,UAE,"9,890,400",0.13%,1-Jul-20,UN Projection[2]
92,Hungary,"9,772,756",0.13%,1-Jan-19,National estimate[85]
93,Belarus,"9,408,400",0.12%,1-Jan-20,National annual estimate[86]
94,Israel,"9,193,500",0.12%,2-May-20,National population clock[87]
95,Honduras,"9,158,345",0.12%,1-Jul-19,National annual projection[88]
96,Tajikistan,"9,127,000",0.12%,1-Jan-19,National estimate[89]
97,Papua New Guinea,"8,935,000",0.12%,2020,National annual projection[90]
98,Austria,"8,902,600",0.11%,1-Jan-20,Quarterly provisional figure[91]
99,Switzerland,"8,603,899",0.11%,31-Dec-19,National provisional figure[92]
100,Sierra Leone,"7,901,454",0.10%,1-Jul-19,National annual projection[93]
101,Togo,"7,538,000",0.10%,1-Jul-19,National annual projection[94]
–,Hong Kong,"7,500,700",0.10%,31-Dec-19,National estimate[95]
102,Paraguay,"7,252,672",0.09%,1-Jul-20,National annual projection[96]
103,Laos,"7,123,205",0.09%,1-Jul-19,National annual projection[97]
104,Serbia,"6,963,764",0.09%,1-Jan-19,National annual estimate[98]
105,Bulgaria,"6,951,482",0.09%,31-Dec-19,National estimate[99]
106,Libya,"6,871,287",0.09%,1-Jul-20,UN Projection[2]
107,Lebanon,"6,825,442",0.09%,1-Jul-20,UN Projection[2]
108,Kyrgyzstan,"6,533,500",0.08%,1-Feb-20,National estimate[100]
109,El Salvador,"6,486,201",0.08%,1-Jul-20,UN Projection[2]
110,Nicaragua,"6,460,411",0.08%,30-Jun-18,National estimate[101]
111,Turkmenistan,"6,031,187",0.08%,1-Jul-20,UN Projection[2]
112,Denmark,"5,822,763",0.07%,1-Jan-20,National quarterly estimate[102]
113,Singapore,"5,703,600",0.07%,30-Jun-19,National estimate[103]
114,Congo,"5,518,092",0.07%,1-Jul-20,UN Projection[2]
